info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-vision-camera:prefabDebugPackage UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-camera-roll_camera-roll:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_datetimepicker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-picker_picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-seoul_kakao-login:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-seoul_kakao-login:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-seoul_kakao-login:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-share:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-share:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-share:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-svg:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-svg:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-svg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-view-shot:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-view-shot:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-view-shot:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vision-camera:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vision-camera:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-vision-camera:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-wheel-pick:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-wheel-pick:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-wheel-pick:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:installDebug
